START TIME,2011/11/27,13:53:50
MEASURE TIME,463,sec
a,1.4902e+00,b,0.0000e+00
ID,NUCLIDE,sROI(CH),eROI(CH),Center(CH),Center(keV),NET(cnt),NETRATE(cps),GROSS(cnt),GROSSRATE(cps)
0,Mn-54,525,573,5.4770e+02,8.1620e+02,1.0620e+02,2.2888e-01,2.6300e+02,5.6681e-01,
1,Y-88,585,635,6.0863e+02,9.0700e+02,1.3200e+01,2.8448e-02,2.0700e+02,4.4612e-01,
2,Co-60,761,819,7.8778e+02,1.1740e+03,4.5100e+01,9.7198e-02,1.6900e+02,3.6422e-01,
3,K-40,913,997,9.6213e+02,1.4338e+03,2.3700e+02,5.1078e-01,2.7100e+02,5.8405e-01,
4,Tl-208,1692,1788,1.7240e+03,2.5692e+03,3.1200e+01,6.7241e-02,7.0000e+01,1.5086e-01,


CH,COUNT
1547,3
1548,3
1549,0
1550,3
1551,1
1552,2
1553,1
1554,1
1555,2
1556,1
1557,0
1558,0
1559,1
1560,0
1561,0
1562,1
1563,1
1564,0
1565,1
1566,1
1567,0
1568,0
1569,0
1570,1
1571,0
1572,0
1573,1
1574,1
1575,1
1576,1
1577,0
1578,0
1579,1
1580,0
1581,0
1582,0
1583,0
1584,1
1585,0
1586,3
1587,1
1588,0
1589,1
1590,0
1591,0
1592,2
1593,0
1594,0
1595,0
1596,0
1597,0
1598,1
1599,0
1600,0
1601,0
1602,1
1603,1
1604,0
1605,1
1606,0
1607,0
1608,0
1609,2
1610,0
1611,0
1612,1
1613,2
1614,1
1615,1
1616,0
1617,1
1618,1
1619,0
1620,0
1621,0
1622,1
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,2
1630,2
1631,2
1632,2
1633,0
1634,1
1635,0
1636,0
1637,0
1638,0
1639,0
1640,2
1641,0
1642,1
1643,1
1644,0
1645,0
1646,1
1647,0
1648,0
1649,2
1650,0
1651,0
1652,0
1653,2
1654,2
1655,0
1656,0
1657,0
1658,0
1659,0
1660,1
1661,1
1662,0
1663,2
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,1
1672,1
1673,1
1674,1
1675,0
1676,0
1677,0
1678,1
1679,1
1680,0
1681,0
1682,0
1683,1
1684,0
1685,2
1686,1
1687,1
1688,0
1689,3
1690,1
1691,0
1692,2
1693,1
1694,0
1695,0
1696,0
1697,1
1698,0
1699,1
1700,1
1701,2
1702,1
1703,2
1704,3
1705,0
1706,0
1707,1
1708,1
1709,1
1710,1
1711,2
1712,1
1713,0
1714,0
1715,1
1716,1
1717,2
1718,2
1719,0
1720,2
1721,0
1722,5
1723,0
1724,0
1725,3
1726,2
1727,1
1728,1
1729,2
1730,3
1731,2
1732,2
1733,1
1734,2
1735,0
1736,0
1737,2
1738,0
1739,2
1740,2
1741,1
1742,0
1743,1
1744,1
1745,1
1746,0
1747,0
1748,0
1749,0
1750,0
1751,2
1752,1
1753,1
1754,0
1755,1
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,1
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,1
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,1
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
